set "http://www.komotv.com/news/business";
(Hershey cuts,estimate,Domtar transaction)+[];
(Guilty pleas,entered,'s top financial firms)+[];
(Alabama,chosen,recent years)+[];
(confidence,stuck,(gasoline prices,will move,their own financial positions)+[])+[];
endset;
set "http://www.komotv.com/news/business/7440886.html";
(Viacom,rose,$ 32.42 and $ 43)+[];
(addition,owns,BET.)+[];
(Viacom,includes,the period)+[];
(Viacom,is controlled,a share)+[];
(The shares,are,1.8 percent)+[];
(Operating income,fell,'s movie division)+[];
(addition,includes,Country Music Television)+[];
(Viacom,is currently battling,(the site,is illegally displaying,'s " SpongeBob SquarePants)+[])+[];
(a conference call,reaffirmed,this year)+[];
(Revenues,grew,$ 2.75 billion)+[];
(the three months,ending,a year)+[];
(the after-tax cost,were,Thomson Financial)+[];
(Viacom,AM,' estimates)+[];
(MTV Networks,said,(it,was cutting,new networks)+[])+[];
(Google,says,copyright owners)+[];
(Viacom,did n't provide,each movie)+[];
endset;
set "http://www.komotv.com/news/business/7440931.html";
(JetBlue names COO Barger,to replace,customers)+[];
(The canceled flights and vouchers,cost,a share)+[];
(The move,comes,the Northeast)+[];
(That,was,analysts)+[];
(a recurrence,To prevent,delays)+[];
(The low-fare airline,appointed,its new chief executive)+[];
(He,joined JetBlue,1998)+[];
(The stock,is,$ 17.02)+[];
(Barger , 49,will retain,president)+[];
(Shares,operates,morning trading)+[];
(Neeleman,had been,chairman)+[];
(a statement,characterized,'s leadership structure)+[];
(Last month,lowered,the year)+[];
endset;
set "http://www.komotv.com/news/business/7440971.html";
(Wal-Mart,reported,at least a year)+[];
(Same-store sales,were,2.5 percent)+[];
(Penney,said,the 0.8 percent analysts)+[];
(The world,said,2 percent)+[];
(Federated,operates,(analysts,forecast,a 1.7 percent gain)+[])+[];
(The last time,reported,a 0.1 percent decrease)+[];
(Wal-Mart,said,its sluggish performance)+[];
(Retailers,post,disappointing sales results)+[];
(Perkins,say,(the month,will provide,the consumer)+[])+[];
(Analysts,surveyed,a 1.1 percent decrease)+[];
(It,noted,(recent surveys,show,(consumers,are,a gallon nationwide)+[])+[])+[];
(sales,were,(concerns,expected,the months)+[])+[];
(Wal-Mart,warned,its Wal-Mart discount chain)+[];
(Apparel retailer Bebe Stores Inc.,had,the 6.6 percent analysts)+[];
(Wal-Mart,blamed,the earlier Easter)+[];
(Analysts,had already expected,'s business)+[];
(Wet Seal,had,the 8.3 percent estimate)+[];
(the results,were,the 25 percent decrease analysts)+[];
(It,said,April)+[];
(Costco Wholesale Corp.,had,the 6.3 percent estimate)+[];
(Gadget retailer Sharper Image Inc.,has been,same-store sales)+[];
(J.C. Penney Co.,are feeling pressured,Mass)+[];
(Same-store sales,are considered,'s performance)+[];
(retailers,released,business)+[];
endset;
set "http://www.komotv.com/news/business/7441041.html";
(its statement,reaffirmed,(revenue,should decrease,a 1.30 euro-dollar exchange rate)+[])+[];
(EADS Chief Financial Officer Hans Peter Ring,told,(the Airbus unit,is expected to post,2008)+[])+[];
(Earnings,plunged,2006)+[];
(The loss,was,Dow Jones Newswires)+[];
(Revenue,was,a year)+[];
(phone bill,signed,local 'Idol ' finalist)+[];
(its profitability,To improve,some plants)+[];
(EADS,said,profit margins)+[];
(The company,reported,a year)+[];
(EADS swings,dragged,(Airbus swings,dragged,industrial problems)+[])+[];
(The company,had,$ 53.37 billion ))+[];
endset;

set "http://www.komotv.com/news/business/7441121.html";
(Most,is grown,growers and shippers)+[];
(California growers,have planted,Culbertson)+[];
(the weather,stays,Thurlby)+[];
(They,'ll probably overlap,Walter)+[];
(California,produce,'s sweet cherries)+[];
